x_eval,y_eval,pred_errors,pred_var,y_pred_mean,preds_0,preds_1,preds_2,preds_3,preds_4,preds_5,preds_6,preds_7,preds_8,preds_9,preds_10,preds_11,preds_12,preds_13,preds_14,preds_15,preds_16,preds_17,preds_18,preds_19,preds_20,preds_21,preds_22,preds_23,preds_24,preds_25,preds_26,preds_27,preds_28,preds_29,preds_30,preds_31,preds_32,preds_33,preds_34,preds_35,preds_36,preds_37,preds_38,preds_39,preds_40,preds_41,preds_42,preds_43,preds_44,preds_45,preds_46,preds_47,preds_48,preds_49
-3.0074868,-0.9735418,0.1792888,0.021915162,-1.1528306,-1.0740756,-1.0079001,-0.867897,-1.2379119,-1.3173926,-1.1099252,-1.3687971,-1.3914809,-1.1909213,-1.1269017,-1.0439131,-1.093357,-1.1533194,-1.2760931,-1.3967183,-1.0987647,-1.1194676,-1.1479189,-1.2415524,-1.152541,-1.3725339,-1.1788236,-1.2666029,-1.141074,-1.3039488,-0.98349524,-0.994527,-1.3036492,-1.192122,-1.1585183,-1.1472125,-1.077015,-1.171916,-1.0853074,-0.9647623,-1.0168716,-1.1741205,-1.1547503,-0.76327467,-1.2176919,-1.170423,-0.9439427,-0.81018734,-1.255026,-1.3438104,-1.4375134,-1.2801389,-0.9767353,-1.1865748,-1.152115
-2.4635563,-0.7517024,0.034472644,0.014942536,-0.7861751,-0.71506923,-0.67306435,-0.5577606,-0.85066265,-0.9045928,-0.7310548,-0.9742477,-0.9688711,-0.8139773,-0.7561713,-0.7036372,-0.7425394,-0.7769477,-0.8890091,-0.99173844,-0.7381492,-0.7315015,-0.7918293,-0.8433244,-0.8080746,-0.9869143,-0.7968499,-0.882857,-0.78316426,-0.91581726,-0.6478155,-0.6415539,-0.90765095,-0.82131696,-0.796631,-0.8000021,-0.69991016,-0.8073109,-0.7126243,-0.61294657,-0.6837214,-0.81612283,-0.79090124,-0.47785622,-0.8466815,-0.7821417,-0.6181614,-0.5040239,-0.88584167,-0.93992484,-1.0229882,-0.8823784,-0.6620621,-0.8181272,-0.8022341
-3.8230453,-2.1803787,-0.46556473,0.033772945,-1.714814,-1.6123625,-1.528455,-1.3627489,-1.8209466,-1.938587,-1.6797634,-1.9618702,-2.029989,-1.7737038,-1.6862434,-1.5730987,-1.6408397,-1.7278167,-1.8572679,-2.0133247,-1.6491395,-1.7005774,-1.7175844,-1.8435112,-1.6806546,-1.9530442,-1.7533205,-1.855154,-1.6930555,-1.9010061,-1.4933344,-1.544822,-1.9078404,-1.7546979,-1.6996478,-1.6767746,-1.6830825,-1.7362828,-1.6533546,-1.5180688,-1.5295359,-1.7226002,-1.7239171,-1.2146553,-1.7821802,-1.7523044,-1.4574026,-1.2914602,-1.812138,-1.9478978,-2.083227,-1.894712,-1.4777122,-1.7411393,-1.6878499
-3.735939,-1.7850746,-0.13060296,0.032346,-1.6544716,-1.5548705,-1.4728568,-1.3095609,-1.7586751,-1.872067,-1.6187242,-1.8985268,-1.959845,-1.7109327,-1.6258817,-1.5161653,-1.5823654,-1.6664573,-1.7951951,-1.9474676,-1.5900706,-1.6384963,-1.6567305,-1.7791971,-1.6244248,-1.8903724,-1.6918817,-1.7919255,-1.6336982,-1.8363746,-1.4383745,-1.4860601,-1.8432841,-1.6932114,-1.6418519,-1.6202143,-1.6177799,-1.6751177,-1.5920448,-1.4586385,-1.4733344,-1.6637616,-1.6627537,-1.1657269,-1.721505,-1.6901647,-1.4022311,-1.2401907,-1.7526426,-1.8833778,-2.0141234,-1.8280705,-1.4241492,-1.6819087,-1.6302919
-3.3851542,-1.511269,-0.09927118,0.027097302,-1.4119978,-1.3233448,-1.2489579,-1.095368,-1.5079027,-1.6041868,-1.3729862,-1.6434364,-1.6844494,-1.4581473,-1.3848981,-1.2868893,-1.3468844,-1.4193565,-1.5452225,-1.6822551,-1.3522016,-1.388512,-1.4116662,-1.5201988,-1.397559,-1.6402813,-1.4444628,-1.5372983,-1.3945343,-1.5789591,-1.2185103,-1.2494214,-1.5833101,-1.449583,-1.4091038,-1.3924412,-1.3547996,-1.4288003,-1.3454514,-1.2193081,-1.2496415,-1.4268131,-1.4164678,-0.9689492,-1.4771602,-1.4399229,-1.1800508,-1.0332158,-1.5130495,-1.62355,-1.7358371,-1.5642152,-1.2084463,-1.4433815,-1.3985002
-2.7318425,-0.8665989,0.0990386,0.018342339,-0.9656375,-0.89214426,-0.8381673,-0.70685434,-1.0408568,-1.1082006,-0.9179273,-1.1683488,-1.1768657,-0.99957067,-0.9386007,-0.8695603,-0.91528034,-0.95960724,-1.0796664,-1.1883163,-0.9160177,-0.92310286,-0.962422,-1.0397534,-0.9778299,-1.1771158,-0.98525304,-1.0699636,-0.9590587,-1.10323,-0.8119674,-0.81231725,-1.1000149,-1.0042115,-0.9754829,-0.9687121,-0.8826169,-0.9867963,-0.89590627,-0.7839633,-0.8474634,-0.9927004,-0.9670815,-0.6172248,-1.0283481,-0.97365606,-0.7766616,-0.64740777,-1.0666729,-1.1395628,-1.2266518,-1.078342,-0.81236356,-0.9994399,-0.9725982
-3.019813,-0.9905631,0.1706844,0.022076113,-1.1612475,-1.0822113,-1.0157677,-0.8751282,-1.2467239,-1.3267472,-1.1185108,-1.3777609,-1.4010781,-1.199478,-1.1353222,-1.0517781,-1.1016314,-1.1620022,-1.284877,-1.4060374,-1.1069367,-1.1282486,-1.1564354,-1.2505763,-1.1605377,-1.3812726,-1.1874795,-1.2753962,-1.1492133,-1.3129246,-0.9911657,-1.0028669,-1.3127552,-1.200525,-1.1666969,-1.1552163,-1.0859106,-1.1801991,-1.093781,-0.9729693,-1.0244471,-1.1822333,-1.1631426,-0.7698728,-1.226159,-1.1792222,-0.9515353,-0.81746644,-1.2634487,-1.3529404,-1.4469427,-1.2894104,-0.9842903,-1.1949564,-1.1601429
-2.2071104,-0.38214538,0.2371274,0.011843758,-0.61927277,-0.5453811,-0.51524794,-0.42310083,-0.67688495,-0.71726227,-0.55437154,-0.79218996,-0.77256286,-0.6401249,-0.5836682,-0.5494061,-0.5819258,-0.6023494,-0.70844877,-0.81375045,-0.57042176,-0.55323344,-0.6319665,-0.6675627,-0.6458114,-0.8074992,-0.61676157,-0.7072034,-0.61708426,-0.73886967,-0.49866292,-0.4883783,-0.7313218,-0.6496583,-0.63157755,-0.6491157,-0.5293238,-0.63917404,-0.5449545,-0.46326813,-0.529248,-0.6470278,-0.62857646,-0.35249284,-0.6747849,-0.5984771,-0.48724887,-0.37405628,-0.7168052,-0.7498631,-0.8300843,-0.69959784,-0.5247368,-0.6465395,-0.6455747
-3.0887442,-1.1491747,0.059197545,0.022995505,-1.2083722,-1.1277072,-1.0597651,-0.916033,-1.2960021,-1.3790605,-1.166524,-1.4278872,-1.4547458,-1.2473295,-1.1824111,-1.0957602,-1.1479048,-1.2105588,-1.3339978,-1.4581531,-1.1526368,-1.177354,-1.204589,-1.3013475,-1.2052579,-1.4301412,-1.2358863,-1.3245704,-1.1947302,-1.3631188,-1.0340602,-1.0494636,-1.3636787,-1.2475163,-1.2124333,-1.1999749,-1.1356561,-1.2265202,-1.1411668,-1.018866,-1.0668114,-1.2279868,-1.2100734,-0.80692947,-1.2735087,-1.2284282,-0.9939942,-0.8581732,-1.3105508,-1.4039979,-1.5006875,-1.3412595,-1.0265396,-1.2418282,-1.2050352
-2.7353873,-0.86230946,0.105722904,0.018389052,-0.96803236,-0.8944839,-0.8403487,-0.7088398,-1.043391,-1.1108907,-0.92039645,-1.1709268,-1.1796256,-1.0020313,-0.9410223,-0.87174565,-0.9175627,-0.9620207,-1.0821923,-1.1909964,-0.91836786,-0.92562807,-0.96472865,-1.0423487,-0.98007274,-1.179629,-0.9877426,-1.0724924,-0.96139944,-1.1058114,-0.8141732,-0.8146544,-1.1026337,-1.006628,-0.9778563,-0.9709866,-0.88506234,-0.98916787,-0.89833754,-0.7862475,-0.84964204,-0.99503344,-0.969495,-0.61906624,-1.030783,-0.9761865,-0.7787652,-0.64950114,-1.069095,-1.1422008,-1.2293636,-1.0809312,-0.8143731,-1.0018356,-0.9749068
